RUNNING  configs_V07-06-06/condor_V07-06-06_4T_amcNLO.cmd
821  / 897
822  / 897
823  / 897
824  / 897
825  / 897
826  / 897
827  / 897
828  / 897
829  / 897
830  / 897
831  / 897
832  / 897
833  / 897
834  / 897
835  / 897
836  / 897
837  / 897
838  / 897
839  / 897
840  / 897
841  / 897
842  / 897
843  / 897
844  / 897
845  / 897
846  / 897
847  / 897
848  / 897
849  / 897
850  / 897
851  / 897
852  / 897
853  / 897
854  / 897
855  / 897
856  / 897
857  / 897
858  / 897
859  / 897
860  / 897
861  / 897
862  / 897
863  / 897
864  / 897
865  / 897
866  / 897
867  / 897
868  / 897
869  / 897
870  / 897
871  / 897
872  / 897
873  / 897
874  / 897
875  / 897
876  / 897
877  / 897
878  / 897
879  / 897
880  / 897
881  / 897
882  / 897
883  / 897
884  / 897
885  / 897
886  / 897
887  / 897
888  / 897
889  / 897
890  / 897
891  / 897
892  / 897
893  / 897
894  / 897
895  / 897
896  / 897
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_amcNLO_v1.cmd
208
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_v1
0  / 208
1  / 208
2  / 208
3  / 208
4  / 208
5  / 208
6  / 208
7  / 208
8  / 208
9  / 208
10  / 208
11  / 208
12  / 208
13  / 208
14  / 208
15  / 208
16  / 208
17  / 208
18  / 208
19  / 208
20  / 208
21  / 208
22  / 208
23  / 208
24  / 208
25  / 208
26  / 208
27  / 208
28  / 208
29  / 208
30  / 208
31  / 208
32  / 208
33  / 208
34  / 208
35  / 208
36  / 208
37  / 208
38  / 208
39  / 208
40  / 208
41  / 208
42  / 208
43  / 208
44  / 208
45  / 208
46  / 208
47  / 208
48  / 208
49  / 208
50  / 208
51  / 208
52  / 208
53  / 208
54  / 208
55  / 208
56  / 208
57  / 208
58  / 208
59  / 208
60  / 208
61  / 208
62  / 208
63  / 208
64  / 208
65  / 208
66  / 208
67  / 208
68  / 208
69  / 208
70  / 208
71  / 208
72  / 208
73  / 208
74  / 208
75  / 208
missing file
76  / 208
77  / 208
78  / 208
79  / 208
80  / 208
81  / 208
82  / 208
83  / 208
84  / 208
85  / 208
86  / 208
87  / 208
88  / 208
89  / 208
90  / 208
91  / 208
92  / 208
93  / 208
94  / 208
95  / 208
96  / 208
97  / 208
98  / 208
99  / 208
100  / 208
101  / 208
102  / 208
103  / 208
104  / 208
105  / 208
106  / 208
107  / 208
108  / 208
109  / 208
110  / 208
111  / 208
112  / 208
113  / 208
114  / 208
115  / 208
116  / 208
117  / 208
118  / 208
119  / 208
120  / 208
121  / 208
122  / 208
123  / 208
124  / 208
125  / 208
126  / 208
127  / 208
128  / 208
129  / 208
130  / 208
131  / 208
132  / 208
133  / 208
134  / 208
135  / 208
136  / 208
137  / 208
138  / 208
139  / 208
140  / 208
141  / 208
142  / 208
143  / 208
144  / 208
145  / 208
146  / 208
147  / 208
148  / 208
149  / 208
150  / 208
151  / 208
152  / 208
153  / 208
154  / 208
155  / 208
156  / 208
157  / 208
158  / 208
159  / 208
160  / 208
161  / 208
162  / 208
163  / 208
164  / 208
165  / 208
166  / 208
167  / 208
168  / 208
169  / 208
170  / 208
171  / 208
172  / 208
173  / 208
174  / 208
175  / 208
176  / 208
177  / 208
178  / 208
179  / 208
180  / 208
181  / 208
182  / 208
183  / 208
184  / 208
185  / 208
186  / 208
187  / 208
188  / 208
189  / 208
190  / 208
191  / 208
192  / 208
193  / 208
194  / 208
195  / 208
196  / 208
197  / 208
198  / 208
199  / 208
200  / 208
201  / 208
202  / 208
203  / 208
204  / 208
205  / 208
206  / 208
207  / 208
Missing 1 / 208 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_amcNLO_v1_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_amcNLO_v1_resubmit.cmd
1
argument list is:  arguments=merged_ntuple_167 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/v1/CMS3_V07-06-03//merged_ntuple_167.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_v1
0  / 1
missing file
Missing 1 / 1 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_amcNLO_v1_resubmit_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_madgraph.cmd
55
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/V07-06-03_MC/merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_madgraph
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_madgraph
0  / 55
1  / 55
2  / 55
3  / 55
4  / 55
5  / 55
6  / 55
7  / 55
8  / 55
9  / 55
10  / 55
11  / 55
12  / 55
13  / 55
14  / 55
15  / 55
16  / 55
17  / 55
18  / 55
19  / 55
20  / 55
21  / 55
22  / 55
23  / 55
24  / 55
25  / 55
26  / 55
27  / 55
28  / 55
29  / 55
30  / 55
31  / 55
32  / 55
33  / 55
34  / 55
35  / 55
36  / 55
37  / 55
38  / 55
39  / 55
40  / 55
41  / 55
42  / 55
43  / 55
44  / 55
45  / 55
46  / 55
47  / 55
48  / 55
49  / 55
50  / 55
51  / 55
52  / 55
53  / 55
54  / 55
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_ST_tW_antitop_5f_inclusiveDecays_13TeV.cmd
8
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/V07-06-03_MC//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ST_tW_antitop_5f_inclusiveDecays_13TeV
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ST_tW_antitop_5f_inclusiveDecays_13TeV
0  / 8
1  / 8
2  / 8
3  / 8
4  / 8
5  / 8
6  / 8
7  / 8
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV.cmd
8
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/V07-06-03_MC//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV
0  / 8
1  / 8
missing file
2  / 8
3  / 8
4  / 8
5  / 8
6  / 8
missing file
7  / 8
Missing 2 / 8 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV_resubmit.cmd
2
argument list is:  arguments=merged_ntuple_2 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/V07-06-03_MC//merged_ntuple_2.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV
0  / 2
missing file
1  / 2
missing file
Missing 2 / 2 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_ST_tW_top_5f_inclusiveDecays_13TeV_resubmit_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8.cmd
56
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TTV/TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8
0  / 56
1  / 56
2  / 56
3  / 56
4  / 56
5  / 56
6  / 56
7  / 56
8  / 56
9  / 56
10  / 56
11  / 56
12  / 56
13  / 56
14  / 56
15  / 56
16  / 56
17  / 56
18  / 56
19  / 56
20  / 56
21  / 56
22  / 56
23  / 56
24  / 56
25  / 56
26  / 56
27  / 56
28  / 56
29  / 56
30  / 56
31  / 56
32  / 56
33  / 56
34  / 56
35  / 56
36  / 56
37  / 56
38  / 56
39  / 56
40  / 56
41  / 56
42  / 56
43  / 56
44  / 56
45  / 56
46  / 56
47  / 56
48  / 56
49  / 56
50  / 56
51  / 56
52  / 56
53  / 56
54  / 56
55  / 56
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8.cmd
3
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TTV/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8
0  / 3
1  / 3
2  / 3
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8.cmd
10
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TTV/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8
0  / 10
1  / 10
2  / 10
3  / 10
4  / 10
5  / 10
6  / 10
7  / 10
8  / 10
9  / 10
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8.cmd
5
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TTV/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8
0  / 5
1  / 5
2  / 5
3  / 5
4  / 5
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8.cmd
9
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TTV/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8
0  / 9
1  / 9
2  / 9
3  / 9
4  / 9
5  / 9
6  / 9
7  / 9
8  / 9
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8.cmd
9
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VVV/WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8
0  / 9
1  / 9
2  / 9
3  / 9
4  / 9
5  / 9
6  / 9
7  / 9
8  / 9
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_WWTo2L2Nu_13TeV-powheg.cmd
15
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/WWTo2L2Nu_13TeV-powheg/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WWTo2L2Nu_13TeV-powheg
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WWTo2L2Nu_13TeV-powheg
0  / 15
1  / 15
2  / 15
3  / 15
4  / 15
5  / 15
6  / 15
7  / 15
8  / 15
9  / 15
10  / 15
11  / 15
12  / 15
13  / 15
14  / 15
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8.cmd
2
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VVV/WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8
0  / 2
1  / 2
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8.cmd
16
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8
0  / 16
1  / 16
2  / 16
3  / 16
4  / 16
5  / 16
6  / 16
7  / 16
8  / 16
9  / 16
missing file
10  / 16
11  / 16
12  / 16
13  / 16
14  / 16
15  / 16
Missing 1 / 16 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8_resubmit.cmd
1
argument list is:  arguments=merged_ntuple_3 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8/CMS3_V07-06-03//merged_ntuple_3.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8
0  / 1
missing file
Missing 1 / 1 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8_resubmit_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8.cmd
3
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VVV/WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8
0  / 3
1  / 3
2  / 3
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_ZZTo2L2Nu_13TeV_powheg_pythia8.cmd
68
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/ZZTo2L2Nu_13TeV_powheg_pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo2L2Nu_13TeV_powheg_pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo2L2Nu_13TeV_powheg_pythia8
0  / 68
1  / 68
2  / 68
3  / 68
4  / 68
5  / 68
6  / 68
7  / 68
8  / 68
9  / 68
10  / 68
11  / 68
12  / 68
13  / 68
14  / 68
15  / 68
16  / 68
17  / 68
18  / 68
19  / 68
20  / 68
21  / 68
22  / 68
23  / 68
24  / 68
25  / 68
26  / 68
27  / 68
28  / 68
29  / 68
30  / 68
31  / 68
32  / 68
33  / 68
34  / 68
35  / 68
36  / 68
37  / 68
38  / 68
39  / 68
40  / 68
41  / 68
42  / 68
43  / 68
44  / 68
45  / 68
46  / 68
47  / 68
48  / 68
49  / 68
50  / 68
51  / 68
52  / 68
53  / 68
54  / 68
55  / 68
56  / 68
57  / 68
58  / 68
59  / 68
60  / 68
61  / 68
62  / 68
63  / 68
64  / 68
65  / 68
66  / 68
67  / 68
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8.cmd
131
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
0  / 131
1  / 131
2  / 131
3  / 131
4  / 131
5  / 131
6  / 131
7  / 131
8  / 131
9  / 131
10  / 131
11  / 131
12  / 131
13  / 131
14  / 131
15  / 131
missing file
16  / 131
17  / 131
18  / 131
19  / 131
20  / 131
21  / 131
22  / 131
23  / 131
24  / 131
missing file
25  / 131
missing file
26  / 131
missing file
27  / 131
28  / 131
29  / 131
30  / 131
31  / 131
32  / 131
33  / 131
34  / 131
35  / 131
36  / 131
37  / 131
38  / 131
39  / 131
40  / 131
41  / 131
42  / 131
43  / 131
44  / 131
45  / 131
46  / 131
47  / 131
48  / 131
49  / 131
50  / 131
51  / 131
52  / 131
53  / 131
54  / 131
55  / 131
56  / 131
57  / 131
58  / 131
59  / 131
60  / 131
61  / 131
62  / 131
63  / 131
64  / 131
65  / 131
66  / 131
67  / 131
68  / 131
69  / 131
70  / 131
71  / 131
72  / 131
73  / 131
74  / 131
75  / 131
76  / 131
77  / 131
78  / 131
79  / 131
80  / 131
81  / 131
82  / 131
83  / 131
84  / 131
85  / 131
86  / 131
87  / 131
88  / 131
89  / 131
90  / 131
91  / 131
92  / 131
93  / 131
94  / 131
95  / 131
96  / 131
97  / 131
98  / 131
99  / 131
100  / 131
101  / 131
102  / 131
103  / 131
104  / 131
105  / 131
106  / 131
107  / 131
108  / 131
109  / 131
110  / 131
111  / 131
112  / 131
113  / 131
114  / 131
115  / 131
116  / 131
117  / 131
118  / 131
119  / 131
120  / 131
121  / 131
122  / 131
123  / 131
124  / 131
125  / 131
126  / 131
127  / 131
128  / 131
129  / 131
130  / 131
missing file
Missing 5 / 131 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_resubmit.cmd
5
argument list is:  arguments=merged_ntuple_112 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/CMS3_V07-06-03//merged_ntuple_112.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
0  / 5
missing file
1  / 5
missing file
2  / 5
missing file
3  / 5
missing file
4  / 5
missing file
Missing 5 / 5 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_resubmit_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_ZZTo4L_13TeV_powheg_pythia8.cmd
51
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/ZZTo4L_13TeV_powheg_pythia8/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo4L_13TeV_powheg_pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo4L_13TeV_powheg_pythia8
0  / 51
1  / 51
2  / 51
3  / 51
4  / 51
5  / 51
6  / 51
7  / 51
8  / 51
9  / 51
10  / 51
11  / 51
12  / 51
13  / 51
14  / 51
15  / 51
16  / 51
17  / 51
18  / 51
19  / 51
20  / 51
21  / 51
22  / 51
23  / 51
24  / 51
25  / 51
26  / 51
27  / 51
28  / 51
29  / 51
30  / 51
31  / 51
32  / 51
33  / 51
34  / 51
35  / 51
36  / 51
37  / 51
38  / 51
39  / 51
40  / 51
41  / 51
42  / 51
43  / 51
44  / 51
45  / 51
46  / 51
47  / 51
missing file
48  / 51
missing file
49  / 51
50  / 51
Missing 2 / 51 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_ZZTo4L_13TeV_powheg_pythia8_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_ZZTo4L_13TeV_powheg_pythia8_resubmit.cmd
2
argument list is:  arguments=merged_ntuple_6 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/VV/ZZTo4L_13TeV_powheg_pythia8/CMS3_V07-06-03//merged_ntuple_6.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo4L_13TeV_powheg_pythia8
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ZZTo4L_13TeV_powheg_pythia8
0  / 2
missing file
1  / 2
missing file
Missing 2 / 2 files
creating resumit list: configs_V07-06-06/condor_V07-06-06_ZZTo4L_13TeV_powheg_pythia8_resubmit_resubmit.cmd
RUNNING  configs_V07-06-06/condor_V07-06-06_ttHJetToNonbb_M125_13TeV.cmd
32
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/ttHJetToNonbb_M125_13TeV_amcatnloFXFX_madspin_pythia8_mWCutfix_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/V07-06-03_MC//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ttHJetToNonbb_M125_13TeV
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ttHJetToNonbb_M125_13TeV
0  / 32
1  / 32
2  / 32
3  / 32
4  / 32
5  / 32
6  / 32
7  / 32
8  / 32
9  / 32
10  / 32
11  / 32
12  / 32
13  / 32
14  / 32
15  / 32
16  / 32
17  / 32
18  / 32
19  / 32
20  / 32
21  / 32
22  / 32
23  / 32
24  / 32
25  / 32
26  / 32
27  / 32
28  / 32
29  / 32
30  / 32
31  / 32
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_ttHJetToNonbb_M125_13TeV_resubmit.cmd
2
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/ttHJetToNonbb_M125_13TeV_amcatnloFXFX_madspin_pythia8_mWCutfix_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/V07-06-03_MC//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ttHJetToNonbb_M125_13TeV
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ttHJetToNonbb_M125_13TeV
0  / 2
1  / 2
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_ttTo2L2Nu_powheg.cmd
1234
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TT/TTTo2L2Nu_13TeV-powheg/ext-v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ttTo2L2Nu_powheg
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_ttTo2L2Nu_powheg
0  / 1234
1  / 1234
2  / 1234
3  / 1234
4  / 1234
5  / 1234
6  / 1234
7  / 1234
8  / 1234
9  / 1234
10  / 1234
11  / 1234
12  / 1234
13  / 1234
14  / 1234
15  / 1234
16  / 1234
17  / 1234
18  / 1234
19  / 1234
20  / 1234
21  / 1234
22  / 1234
23  / 1234
24  / 1234
25  / 1234
26  / 1234
27  / 1234
28  / 1234
29  / 1234
30  / 1234
31  / 1234
32  / 1234
33  / 1234
34  / 1234
35  / 1234
36  / 1234
37  / 1234
38  / 1234
39  / 1234
40  / 1234
41  / 1234
42  / 1234
43  / 1234
44  / 1234
45  / 1234
46  / 1234
47  / 1234
48  / 1234
49  / 1234
50  / 1234
51  / 1234
52  / 1234
53  / 1234
54  / 1234
55  / 1234
56  / 1234
57  / 1234
